       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
          5.00000000,         19.47393050,          0.00017373,          0.00000000,         19.58654737,          0.00000000,          0.00008687,        358.92607179,          0.00000000,          0.00000000,          0.29999966,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        358.81366979,          0.00000000,          0.00000000,          0.30000008,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         10.00000000,         19.25939902,          0.00034746,          0.00000000,         19.47860030,          0.00000000,          0.00017373,        359.14052158,          0.00000000,          0.00000000,          0.29999945,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        358.92222750,          0.00000000,          0.00000000,          0.30000029,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         15.00000000,         19.05581650,          0.00052119,          0.00000000,         19.37589018,          0.00000000,          0.00026060,        359.34379562,          0.00000000,          0.00000000,          0.29999924,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.02577236,          0.00000000,          0.00000000,          0.30000050,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         20.00000000,         18.86262389,          0.00069492,          0.00000000,         19.27816136,          0.00000000,          0.00034746,        359.53646476,          0.00000000,          0.00000000,          0.29999904,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.12454700,          0.00000000,          0.00000000,          0.30000070,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         25.00000000,         18.67929072,          0.00086866,          0.00000000,         19.18517071,          0.00000000,          0.00043433,        359.71907067,          0.00000000,          0.00000000,          0.29999883,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.21878222,          0.00000000,          0.00000000,          0.30000091,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         30.00000000,         18.50531359,          0.00104239,          0.00000000,         19.09668706,          0.00000000,          0.00052119,        359.89212741,          0.00000000,          0.00000000,          0.29999862,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.30869756,          0.00000000,          0.00000000,          0.30000112,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         35.00000000,         18.34021480,          0.00121612,          0.00000000,         19.01249052,          0.00000000,          0.00060806,        360.05612275,          0.00000000,          0.00000000,          0.29999841,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.39450185,          0.00000000,          0.00000000,          0.30000133,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         40.00000000,         18.18354105,          0.00138985,          0.00000000,         18.93237199,          0.00000000,          0.00069492,        360.21151957,          0.00000000,          0.00000000,          0.29999820,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.47639373,          0.00000000,          0.00000000,          0.30000154,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         45.00000000,         18.03486217,          0.00156358,          0.00000000,         18.85613263,          0.00000000,          0.00078179,        360.35875714,          0.00000000,          0.00000000,          0.29999799,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.55456217,          0.00000000,          0.00000000,          0.30000175,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         50.00000000,         17.89376996,          0.00173731,          0.00000000,         18.78358330,          0.00000000,          0.00086866,        360.49825226,          0.00000000,          0.00000000,          0.29999778,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.62918692,          0.00000000,          0.00000000,          0.30000196,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         55.00000000,         17.75987708,          0.00191104,          0.00000000,         18.71454416,          0.00000000,          0.00095552,        360.63040048,          0.00000000,          0.00000000,          0.29999758,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.70043898,          0.00000000,          0.00000000,          0.30000217,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         60.00000000,         17.63281594,          0.00208477,          0.00000000,         18.64884415,          0.00000000,          0.00104239,        360.75557714,          0.00000000,          0.00000000,          0.29999737,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.76848101,          0.00000000,          0.00000000,          0.30000237,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         65.00000000,         17.51223773,          0.00225850,          0.00000000,         18.58632058,          0.00000000,          0.00112925,        360.87413842,          0.00000000,          0.00000000,          0.29999716,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.83346775,          0.00000000,          0.00000000,          0.30000258,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         70.00000000,         17.39781145,          0.00243224,          0.00000000,         18.52681874,          0.00000000,          0.00121612,        360.98642231,          0.00000000,          0.00000000,          0.29999695,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.89554641,          0.00000000,          0.00000000,          0.30000279,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         75.00000000,         17.28922300,          0.00260597,          0.00000000,         18.47019146,          0.00000000,          0.00130298,        361.09274954,          0.00000000,          0.00000000,          0.29999674,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.95485704,          0.00000000,          0.00000000,          0.30000300,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         80.00000000,         17.18617432,          0.00277970,          0.00000000,         18.41629879,          0.00000000,          0.00138985,        361.19342448,          0.00000000,          0.00000000,          0.29999653,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.01153286,          0.00000000,          0.00000000,          0.30000321,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
