       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
          5.00000000,         19.47393040,         -0.00015906,         -0.00049919,         19.58654719,          0.00000000,          0.00008687,        358.92524562,          0.00000225,          0.00000337,          0.29999905,     101000.00000000,          0.25476635,          0.25376266,          0.00074975,        358.81366979,          0.00000000,          0.00000000,          0.30000008,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         10.00000000,         19.25939882,          0.00001467,         -0.00049919,         19.47859993,          0.00000000,          0.00017373,        359.13969004,          0.00000002,          0.00000002,          0.29999884,     101000.00000000,          0.25477194,          0.25376489,          0.00075310,        358.92222750,          0.00000000,          0.00000000,          0.30000029,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         15.00000000,         19.05581618,          0.00018840,         -0.00049919,         19.37588961,          0.00000000,          0.00026060,        359.34296425,          0.00000000,          0.00000000,          0.29999863,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.02577234,          0.00000000,          0.00000000,          0.30000050,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         20.00000000,         18.86262348,          0.00036213,         -0.00049919,         19.27816061,          0.00000000,          0.00034746,        359.53563359,          0.00000000,          0.00000000,          0.29999842,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.12454696,          0.00000000,         -0.00000000,          0.30000070,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         25.00000000,         18.67929022,          0.00053587,         -0.00049919,         19.18516979,          0.00000000,          0.00043433,        359.71823970,          0.00000000,          0.00000000,          0.29999821,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.21878216,          0.00000000,         -0.00000000,          0.30000091,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         30.00000000,         18.50531300,          0.00070960,         -0.00049919,         19.09668597,          0.00000000,          0.00052119,        359.89129663,         -0.00000000,          0.00000000,          0.29999800,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.30869746,          0.00000000,         -0.00000000,          0.30000112,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         35.00000000,         18.34021412,          0.00088333,         -0.00049919,         19.01248927,          0.00000000,          0.00060806,        360.05529215,         -0.00000000,          0.00000000,          0.29999779,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.39450171,          0.00000000,         -0.00000000,          0.30000133,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         40.00000000,         18.18354029,          0.00105706,         -0.00049919,         18.93237060,          0.00000000,          0.00069492,        360.21068916,         -0.00000000,          0.00000000,          0.29999759,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.47639354,          0.00000000,         -0.00000000,          0.30000154,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         45.00000000,         18.03486133,          0.00123079,         -0.00049919,         18.85613109,          0.00000000,          0.00078179,        360.35792690,         -0.00000000,          0.00000000,          0.29999738,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.55456192,          0.00000000,         -0.00000000,          0.30000175,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         50.00000000,         17.89376906,          0.00140452,         -0.00049919,         18.78358163,          0.00000000,          0.00086866,        360.49742219,         -0.00000000,          0.00000000,          0.29999717,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.62918660,          0.00000000,         -0.00000000,          0.30000196,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         55.00000000,         17.75987611,          0.00157825,         -0.00049919,         18.71454237,          0.00000000,          0.00095552,        360.62957057,         -0.00000000,          0.00000000,          0.29999696,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.70043859,          0.00000000,         -0.00000000,          0.30000217,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         60.00000000,         17.63281491,          0.00175198,         -0.00049919,         18.64884224,          0.00000000,          0.00104239,        360.75474739,         -0.00000000,          0.00000000,          0.29999675,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.76848054,          0.00000000,         -0.00000000,          0.30000237,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         65.00000000,         17.51223664,          0.00192571,         -0.00049919,         18.58631856,          0.00000000,          0.00112925,        360.87330882,         -0.00000000,          0.00000000,          0.29999654,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.83346720,          0.00000000,         -0.00000000,          0.30000258,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         70.00000000,         17.39781030,          0.00209944,         -0.00049919,         18.52681660,          0.00000000,          0.00121612,        360.98559286,         -0.00000000,          0.00000000,          0.29999633,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.89554578,          0.00000000,         -0.00000000,          0.30000279,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         75.00000000,         17.28922180,          0.00227318,         -0.00049919,         18.47018922,          0.00000000,          0.00130298,        361.09192025,         -0.00000000,          0.00000000,          0.29999613,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        359.95485632,          0.00000000,         -0.00000000,          0.30000300,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         80.00000000,         17.18617307,          0.00244691,         -0.00049919,         18.41629646,          0.00000000,          0.00138985,        361.19259533,         -0.00000000,          0.00000000,          0.29999592,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.01153205,          0.00000000,         -0.00000000,          0.30000321,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         85.00000000,         17.08838126,          0.00262064,         -0.00049919,         18.36500519,          0.00000000,          0.00147671,        361.28790694,         -0.00000000,          0.00000000,          0.29999571,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.06569971,          0.00000000,         -0.00000000,          0.30000342,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         90.00000000,         16.99557797,          0.00279437,         -0.00049919,         18.31618883,          0.00000000,          0.00156358,        361.37812914,         -0.00000000,          0.00000000,          0.29999550,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.11747987,          0.00000000,         -0.00000000,          0.30000363,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         95.00000000,         16.90750851,          0.00296810,         -0.00049919,         18.26972694,          0.00000000,          0.00165045,        361.46352200,         -0.00000000,          0.00000000,          0.29999529,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.16698726,          0.00000000,         -0.00000000,          0.30000384,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        100.00000000,         16.82393117,          0.00314183,         -0.00049919,         18.22550500,          0.00000000,          0.00173731,        361.54433234,         -0.00000000,          0.00000000,          0.29999508,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.21433101,          0.00000000,         -0.00000000,          0.30000404,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        105.00000000,         16.74461660,          0.00331556,         -0.00049919,         18.18341407,          0.00000000,          0.00182418,        361.62079435,         -0.00000000,          0.00000000,          0.29999487,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.25961495,          0.00000000,         -0.00000000,          0.30000425,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        110.00000000,         16.66934716,          0.00348929,         -0.00049919,         18.14335053,          0.00000000,          0.00191104,        361.69313026,         -0.00000000,          0.00000000,          0.29999467,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.30293786,          0.00000000,         -0.00000000,          0.30000446,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        115.00000000,         16.59791631,          0.00366302,         -0.00049919,         18.10521584,          0.00000000,          0.00199791,        361.76155097,         -0.00000000,          0.00000000,          0.29999446,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.34439374,          0.00000000,         -0.00000000,          0.30000467,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        120.00000000,         16.53012808,          0.00383676,         -0.00049919,         18.06891625,          0.00000000,          0.00208477,        361.82625660,         -0.00000000,          0.00000000,          0.29999425,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.38407199,          0.00000000,         -0.00000000,          0.30000488,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        125.00000000,         16.46579647,          0.00401049,         -0.00049919,         18.03436258,          0.00000000,          0.00217164,        361.88743707,         -0.00000000,          0.00000000,          0.29999404,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.42205770,          0.00000000,         -0.00000000,          0.30000509,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        130.00000000,         16.40474502,          0.00418422,         -0.00049919,         18.00147004,          0.00000000,          0.00225850,        361.94527257,         -0.00000000,          0.00000000,          0.29999383,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.45843182,          0.00000000,         -0.00000000,          0.30000530,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        135.00000000,         16.34680623,          0.00435795,         -0.00049919,         17.97015793,          0.00000000,          0.00234537,        361.99993412,         -0.00000000,          0.00000000,          0.29999362,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.49327136,          0.00000000,         -0.00000000,          0.30000551,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        140.00000000,         16.29182119,          0.00453168,         -0.00049919,         17.94034953,          0.00000000,          0.00243224,        362.05158399,         -0.00000000,          0.00000000,          0.29999341,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.52664960,          0.00000000,         -0.00000000,          0.30000571,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        145.00000000,         16.23963910,          0.00470541,         -0.00049919,         17.91197183,          0.00000000,          0.00251910,        362.10037618,         -0.00000000,          0.00000000,          0.29999321,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.55863627,          0.00000000,         -0.00000000,          0.30000592,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        150.00000000,         16.19011684,          0.00487914,         -0.00049919,         17.88495541,          0.00000000,          0.00260597,        362.14645682,         -0.00000000,          0.00000000,          0.29999300,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.58929771,          0.00000000,         -0.00000000,          0.30000613,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
